"Reference","Value","Description","Distributer"
"C3","100u","Polarized capacitor, 35V",""
"C_bp_1","100u","Polarized capacitor, 35V",""
"C_bs1","100nF","cermaic capcitor, 50V",""
"C_bypass1","1u","ceramic capacitor, 25V",""
"C_comp1","100nF","Ceramic Capacitor, 50V",""
"C_comp2","10nF","Ceramic Capacitor, 25V",""
"C_decoup_3V3_2","10u","ceramic, 15V",""
"C_decoup_12V1","10u","ceramic, 18V",""
"C_decoup_12V2","10u","ceramic, 18V",""
"C_filter1","1u","Polarized capacitor",""
"C_filter2","47u","Polarized capacitor, 500V, >20W",""
"C_filter3","47u","Polarized capacitor, 400V",""
"C_in1","1u","ceramic capacitor, 15V, storing volts",""
"C_op_5","100nF","cermaic capcitor, 6V",""
"C_out1","1u","ceramic capacitor, 10V, load ripple",""
"C_snub1","2.2n","500 Voltage Rating Capacity, Fast Switching, Filmed Capacitor",""
"C_T1","1nF","ceramic capacitor, 25V",""
"C_vcc1","100u","Polarized capacitor, 35V",""
"C_X1","100n","X2 capacitor, 500V, >20W",""
"C_Y_1","2.2n","filmed capacitor,, 500V, >20W",""
"C_Y_2","2.2n","filmed capacitor, , 500V, >20W",""
"D1","LED","Light emitting diode",""
"D2","LED","Light emitting diode",""
"D3","W06G","Glass Passivated Single-Phase Bridge Rectifier, 420V Vrms, 1.5A If, WOG package",""
"D4","D_Zener","Zener diode",""
"D6","1N5819","40V 1A Schottky Barrier Rectifier Diode, DO-41",""
"D_fastSwitchig_out1","1N5820","80-100V 3A Schottky Barrier Rectifier Diode, DO-201AD",""
"D_fastSwitchig_out2","1N5820","100V 3A Schottky Barrier Rectifier Diode, DO-201AD",""
"D_snub1","UF5408","1000V 3A Soft Recovery Ultrafast Rectifier Diode, DO-201AD",""
"IC1","bp060674p12","Small High Voltage Module for PCB mounting up to 4 Watt 12V , 0.67mA , 6kV",""
"IC2","bp060674p12","Small High Voltage Module for PCB mounting up to 4 Watt 12V , 0.67mA , 6kV",""
"J1","B5B-XH-A_rotataryKnob","Connector Header Through Hole 5 position 0.098 (2.50mm)",""
"J2","Screw_Terminal_01x03","Generic screw terminal, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J3","B5B-XH-A_rotataryKnob","Connector Header Through Hole 5 position 0.098 (2.50mm)","https://robu.in/product/b5b-xh-alfsn-jst-1x5p-5p-xh-tin-5-25%e2%84%8385%e2%84%83-3a-1-2-5mm-brass-direct-insert-pluginp2-5mm-wire-to-board-connector-rohs/"
"J4","B2B-XH-A__LF__SN_ledTwoTerminal","Connector Header Through Hole 2 position 0.098 (2.50mm)","robu.in/product/b2b-xh-alfsn-jst-1x2p-2p-xh-tin-2-25℃85℃-3a-1-2-5mm-brass-direct-insert-pluginp2-5mm-wire-to-board-connector-rohs/"
"J5","B2B-XH-A__LF__SN_ledTwoTerminal","Connector Header Through Hole 2 position 0.098 (2.50mm)","robu.in/product/b2b-xh-alfsn-jst-1x2p-2p-xh-tin-2-25℃85℃-3a-1-2-5mm-brass-direct-insert-pluginp2-5mm-wire-to-board-connector-rohs/"
"J6","B4B-XH-A_LF__SN_oled_display","Connector Header Through Hole 4 position 0.098 (2.50mm)","https://robu.in/product/1-month-warranty-270/"
"J7","51494-2","Connector; SHV; Nickel; Solder; Gold; 0.187 in.; Teflon; Jack","https://www.digikey.com/en/products/detail/te-connectivity-amp-connectors/51494-2/298100"
"J8","51494-2","Connector; SHV; Nickel; Solder; Gold; 0.187 in.; Teflon; Jack","https://www.digikey.com/en/products/detail/te-connectivity-amp-connectors/51494-2/298100"
"L1","68u","Inductor,2-3A rating",""
"Q1","FQPF7N90C","N-MOSFET transistor, gate/drain/source, Vds=900V, I_d= 4A",""
"R1","20k","Resistor, 1/4W",""
"R2","20k","Resistor",""
"R3","10k","Resistor",""
"R4","10k","Resistor",""
"R5","20k","Resistor",""
"R6","20k","Resistor",""
"R7","10k","Resistor",""
"R8","20k","Resistor",""
"R9","1k","Resistor, 0.25W, 15V",""
"R10","3.10k","Resistor, 0.25W,15V",""
"R11","100","Resistor, 1/4W",""
"R12","100","Resistor, 1/4W",""
"RV1","470V","Voltage dependent resistor",""
"R_comp1","10k","for smooth flow of Comp signal, 25V, 0.25W",""
"R_dac1_pup_scl1","4.7k","Resistor",""
"R_dac1_pup_sda1","4.7k","Resistor",""
"R_down1","4.7k","Resistor, 0.25W",""
"R_Fb1","1.5k","pull down reistor for V_fB pin, 0.25W",""
"R_gate1","22","Resistor, 50V, 0.25W",""
"R_led1","2.2k","Resistor, 0.5W",""
"R_pullDown1","10k","to ensure that gate voltage remains 0 when mosfte is OFF",""
"R_sense1","0.68","Resistor, 1W, 1V, I_sense=I_peak=1-2A",""
"R_snub1","17","Resistor, 500V, 1W",""
"R_startUp1","83k","starup voltage flows through before aux winding start supplying it, HV resistor,0.5W, 310V",""
"R_startUp2","83k","starup voltage flows through before aux winding start supplying it, HV resistor,0.5W, 310V",""
"R_startUp3","1.26k","starup voltage flows through before aux winding start supplying it, HV resistor, 0.5W, 310Volts",""
"R_T1","18k","for 100kKz, 0.25W, 25V",""
"R_up1","18k","Resistor, 0.25W",""
"R_vcc1","47","resistor, 1W, 40V",""
"T1","7508112339","EE20/10/6 (EF20) THT;  Ui = 120-375V;  Uo1 = 12V/3A;  f = 100kHz","https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/7508112339/22040879"
"TH1","10","Temperature dependent resistor, negative temperature coefficient",""
"U1","KY-040","Model : KY-040. Type : Incremental Encoder. Cycles per revolution (CPR) : 20. Working voltage : 0 – 5V. Material : PCB + Brass. Mounting Nut Thread diameter: 6.6mm Weight : 10 gm.","https://robu.in/product/m274-360-degree-rotary-encoder-module-brick-sensor/"
"U2","DEVKIT_V1_ESP32-WROOM-32","",""
"U3","KY-040","Model : KY-040. Type : Incremental Encoder. Cycles per revolution (CPR) : 20. Working voltage : 0 – 5V. Material : PCB + Brass. Mounting Nut Thread diameter: 6.6mm Weight : 10 gm.","https://robu.in/product/m274-360-degree-rotary-encoder-module-brick-sensor/"
"U4","MIC4684","2A, 200kHz SuperSwitcher Buck Regulator, 4-30V Input Voltage, Adjustable Output Voltage, SO-8",""
"U5","UC3842N","Single ended 500KHz current mode PWM controller with 16V/10V UVLO 100% duty cycle, 0C to 70C","https://robu.in/product/uc3842n-texas-instruments-12v28v-pdip-8-ac-dc-controllers-and-regulators-rohs/"
"U6","MCP4725xxx-xCH","12-bit Digital-to-Analog Converter, integrated EEPROM, I2C interface, SOT-23-6",""
"U7","MCP4725xxx-xCH","12-bit Digital-to-Analog Converter, integrated EEPROM, I2C interface, SOT-23-6",""
"U8","DM-OLED096-636","1.3” 128 X 64 MONOCHROME GRAPHIC OLED DISPLAY MODULE - I2C","https://robu.in/product/1-3-inch-i2c-oled-display-module-4-pin-white/"
"U9","AP2112K-3.3","600mA low dropout linear regulator, with enable pin, 3.8V-6V input voltage range, 3.3V fixed positive output, SOT-23-5","https://robu.in/product/ams1117-3-3-ldo-800ma-dc-5v-3-3v-step-power-supply-module/"
"U10","Optocoupler_DC_PhotoNPN_AKEC","Generic DC optocoupler with NPN phototransistor output, pins order: anode/cathode/emitter/collector, PC814",""
"U11","TL431D","Shunt Regulator, SO-8","https://www.tomsonelectronics.com/products/transistor-tl-431"
"X2","B2P-VH","2 Position Adapter Connector Receptacle, Female Sockets To Receptacle, Female Sockets 0.156 (3.96mm)","https://robu.in/product/b2p-vhlfsn-jst-1x2p-2p-vh-tin-2-25%e2%84%8385%e2%84%83-10a-1-3-96mm-brass-direct-insert-pluginp3-96mm-wire-to-board-connector-rohs/"
"X3","B2P-VH","2 Position Adapter Connector Receptacle, Female Sockets To Receptacle, Female Sockets 0.156 (3.96mm)","https://robu.in/product/b2p-vhlfsn-jst-1x2p-2p-vh-tin-2-25%e2%84%8385%e2%84%83-10a-1-3-96mm-brass-direct-insert-pluginp3-96mm-wire-to-board-connector-rohs/"
"X4","B2P-VH","2 Position Adapter Connector Receptacle, Female Sockets To Receptacle, Female Sockets 0.156 (3.96mm)","https://robu.in/product/b2p-vhlfsn-jst-1x2p-2p-vh-tin-2-25%e2%84%8385%e2%84%83-10a-1-3-96mm-brass-direct-insert-pluginp3-96mm-wire-to-board-connector-rohs/"
"X5","B2P-VH","2 Position Adapter Connector Receptacle, Female Sockets To Receptacle, Female Sockets 0.156 (3.96mm)","https://robu.in/product/b2p-vhlfsn-jst-1x2p-2p-vh-tin-2-25%e2%84%8385%e2%84%83-10a-1-3-96mm-brass-direct-insert-pluginp3-96mm-wire-to-board-connector-rohs/"
"X6","B2P-VH","2 Position Adapter Connector Receptacle, Female Sockets To Receptacle, Female Sockets 0.156 (3.96mm)","https://robu.in/product/b2p-vhlfsn-jst-1x2p-2p-vh-tin-2-25%e2%84%8385%e2%84%83-10a-1-3-96mm-brass-direct-insert-pluginp3-96mm-wire-to-board-connector-rohs/"
